date,Equity,Rates,Credit,Commodity,Liquidity,FX
2015-01-09,-0.006505632540949824,-0.0015199995040893555,0.0019842157451654407,-0.04807687994087695,0.00067454093905448,0.009442255084126883
2015-01-16,-0.012416808368938992,-0.0015599989891052245,0.004017550258244379,-0.009037764198271736,-0.009686614454942778,0.006308398806382343
2015-01-23,0.01604422245446413,1.999974250793457e-05,-0.0008384705743394449,-0.029889669257251228,0.010238665296653245,0.026805052387768757
2015-01-30,-0.027697398520154404,-0.0014200007915496826,0.002386900964404415,0.026175811600119614,-0.012935172585286304,-0.0021052310341282965
2015-02-06,0.030315931791539796,0.002630000114440918,-0.008671334246758144,0.0531975245739027,0.00877443614288434,-0.001054916669791961
2015-02-13,0.020199769455667038,0.0008299994468688965,-0.002071122421776983,0.03796200490544721,0.007518800455380842,-0.005279831215551867
2015-02-20,0.006347220852619406,0.001119999885559082,-0.002148494778672516,-0.023052130406251536,0.0013274315887974342,0.0005308179764091925
2015-02-27,-0.002748447469043902,-0.0013099980354309081,0.001180905373793617,0.012182465442145629,0.003356643445253127,0.010610079575596787
2015-03-06,-0.015794720947671648,0.0023799991607666017,-0.0022636216757334904,-0.02245748664511804,-0.006971512876318875,0.024881918599286346
2015-03-13,-0.008622822503050243,-0.0012800002098083496,0.003694245143659125,-0.04475689137504524,-0.0026315796078077106,0.027760694614071157
2015-03-20,0.026638841878810382,-0.001820000410079956,0.003440582462016284,0.012253736492761957,0.009312498569488526,-0.02412038398065952
2015-03-27,-0.02233294243349393,0.00018000006675720215,-0.0005213291513226359,0.01140210933580943,-0.007872500633585444,-0.006332373847331096
2015-04-03,0.002882039645399015,-0.0004399991035461426,1.394626227224638e-06,-0.0043207029159818555,0.0013271387744873465,0.0015417979696510375
2015-04-10,0.01698150826314504,0.00046999931335449217,-0.0030224433862239553,0.028431039383940204,0.007123381532782797,0.020012283450165036
2015-04-17,-0.00993317334952526,-0.0010099995136260986,0.002739338955591447,0.04689962064867159,-0.0052066789648706705,-0.0188147978475266
2015-04-24,0.01754293764347592,0.0006700003147125244,-0.0015993012282541907,0.00859378297025648,0.0057595404676821504,-0.0061525686502753585
2015-05-01,-0.004438752888209829,0.0020000004768371583,-0.0035368061145667207,0.019314622399475567,-0.00166802216714691,-0.01671476627933499
2015-05-08,0.0037044516878821376,0.00032999992370605466,-0.0009389761514032313,0.0010815199532490105,-0.0006299206685632553,-0.005351543755496846
2015-05-15,0.003133066729614109,-9.000062942504883e-05,0.00021561202288064574,0.01451691891353546,0.001866250214039078,-0.01740691539131134
2015-05-22,0.0015687714196530589,0.0007399988174438477,-0.0007859225390305369,-0.019589175833133354,0.001009693043978177,0.03081385833572381
2015-05-29,-0.008781579777183746,-0.0011999988555908203,0.0015146014167425892,-0.006426348935258064,-0.007048639826932879,0.00937403922355795
2015-06-05,-0.006908932468738804,0.0030699992179870606,-0.0025794003916516928,-0.014142867081625266,-0.001336704774132158,-0.006191374273471606
2015-06-12,0.0006116260035893273,-0.0001699995994567871,0.0009103158181824889,0.011666022306426216,0.0015130200704484122,-0.013913366959389495
2015-06-19,0.0075831174092608755,-0.0011800003051757812,0.0017809926133398601,-0.01456854974428734,-0.0006531215844115646,-0.00926613532169418
2015-06-26,-0.00402845512980643,0.002090001106262207,-0.002111624938505169,0.009709193743312916,-0.00021490121580495237,0.014666860840941043
2015-07-03,-0.011758305322569829,-0.0008300018310546875,0.0013416316942998496,-0.0044292300891253245,-0.009878745960488766,0.006703670068767709
2015-07-10,-7.700002268851147e-05,0.00024000167846679687,-0.0002122257217475887,-0.04225349041152482,-0.00011911556282798719,-0.0008323986114517901
2015-07-17,0.02408710913307055,-0.0006800007820129395,0.0013131233988365743,-0.025873687580011517,0.014497920785986301,0.019056564139509513
2015-07-24,-0.02209588487377101,-0.0007800006866455078,0.005819790390487273,-0.04469645404798439,-0.00748953970888433,-0.006335609469804604
2015-07-31,0.011631854726900315,-0.0006599998474121093,-0.0005507220946392999,-0.02136356676154083,0.005895196188301122,0.0013369486391252572
2015-08-07,-0.012486699765089648,-0.00029999971389770507,0.002828708829575338,-0.034251258755313874,-0.005239275865327653,0.0019512663721106271
2015-08-14,0.006724187509187907,0.00021000146865844725,0.0005522275889625616,-0.001094697606488948,0.002091114284011042,-0.010147579833373221
2015-08-21,-0.0576847787566821,-0.0014200019836425781,0.005932963019008225,-0.046326240126745466,-0.05923616856323724,-0.018017995953900634
2015-08-28,0.009122772115701894,0.0013200020790100097,-0.005210494048280501,0.05038639879062323,0.003531932574172758,0.013497825103676142
2015-09-04,-0.0340143018800364,-0.000580000877380371,0.0014515747224662645,-0.0021331841715214184,-0.0033589252423284702,0.001248597917177685
2015-09-11,0.020731659431180605,0.0005500006675720215,-0.002481896155116625,-0.0038369663584826297,0.008273378777630997,-0.010807449644055445
2015-09-18,-0.001540001252418155,-0.0005299997329711914,0.003309437599390508,-0.016177414540580193,0.001982758719912603,-0.0034667698559817106
2015-09-25,-0.013631079747100094,0.00037999868392944334,0.00443696368496635,0.012360562300400169,-0.0030071815783001225,0.014863968202009303
2015-10-02,0.01036587026911473,-0.0017900002002716065,0.007424566514064285,-0.010386480108821705,0.005673158784830008,-0.0045704251309268695
2015-10-09,0.03255679616973861,0.0011000001430511474,-0.010105173004611084,0.059371916297758176,0.009216811155457017,-0.01064389286206191
2015-10-16,0.009042662661814749,-0.0007599997520446778,0.0008736841760077496,-0.027165888114057513,0.005942622195664266,-0.002847765531262092
2015-10-23,0.02067764031217334,0.0005999994277954101,-0.0028852028729331736,-0.032826834044826114,0.001960133372460382,0.026761146126468294
2015-10-30,0.0020288679258158027,0.0006800007820129395,-0.00031268907673906443,0.017782649104252757,-0.002109265750580924,-0.0012362495823561304
2015-11-06,0.009541321716803886,0.0018199992179870606,-0.0016121848827944096,-0.026854528120356047,0.002455208314875801,0.022795325254595156
2015-11-13,-0.036280446780145414,-0.0005299997329711914,0.005574183609326683,-0.040149236551444534,-0.020062805410374775,-0.0017144593794000684
2015-11-20,0.032688370736915884,-0.00017999887466430665,0.0008366243997531275,-0.005184428268726227,0.011479082854066076,0.005859196318529936
2015-11-27,0.0004500282801465083,-0.00037000179290771487,0.00018296399015582665,-0.0012732224156906113,0.0011312229328647172,0.004519402928807814
2015-12-04,0.0007558616068910062,0.0005000019073486328,-0.0008747856176589963,-0.017581378170499762,0.001025130516827777,-0.01669664292136408
2015-12-11,-0.03792146470606228,-0.001360001564025879,0.012285851262299669,-0.052631496543932066,-0.03234300708507232,-0.007930846887629794
2015-12-18,-0.003389012112887002,0.0005999994277954101,-0.0012470730437194877,-0.02080147330523774,0.007564573019782622,0.011581400604205427
2015-12-25,0.02764325998179129,0.0004400014877319336,-0.0050478794219607215,0.021536142365453204,0.01198067828263441,-0.00729476812128127
2016-01-01,-0.008272747033665206,0.00026000022888183593,-0.001176022842654112,-0.007515734517196226,-0.007846249521193683,0.006633944419419002
2016-01-08,-0.05964456667229656,-0.0013899993896484375,0.006982363929269458,-0.05159629997492199,-0.02416255240757477,-0.0009124641630009478
2016-01-15,-0.021695848975597065,-0.000970001220703125,0.007021413577156577,-0.05548598805728888,-1.8512085888733322e-05,0.004262209915193216
2016-01-22,0.014130535055200788,0.00015000104904174804,-0.0032298466620093724,0.03950996972728982,0.008660252083435982,0.00616411293446828
2016-01-29,0.017483856202978876,-0.0011700010299682618,0.0014150286652700461,0.0360785691946619,0.004789613641521257,0.0004017366239825737
2016-02-05,-0.031021905387579984,-0.0008299994468688965,0.006583088885709798,-0.030032921063035234,-0.007871282865645802,-0.025901032177953587
2016-02-12,-0.008122134589325536,-0.0010000002384185792,0.004087044665642803,0.011452462522733242,-0.004319932699470286,-0.010821348403307618
2016-02-19,0.02842158279654239,0.0,-0.0032014186899060604,-0.004237575271017091,0.009586612214615776,0.006459628000655915
2016-02-26,0.015783885048770818,0.0001399993896484375,-0.005345885484711321,0.02134609600366555,0.0017535343317632624,0.01604558049939353
2016-03-04,0.02666252924943846,0.0012100005149841308,-0.009041667429753236,0.048933308919270724,0.007445731789802668,-0.008252727207291088
2016-03-11,0.011100031140292677,0.0009399998188018799,-0.005575801816662035,0.05316515627215379,0.0010676174297720165,-0.012019706317678125
2016-03-18,0.013544789318703954,-0.0010599994659423828,0.0013765348778081998,0.011737678669547336,0.007515150127988874,-0.012269942057218652
2016-03-25,-0.006655088456572145,0.00028999924659729005,0.002842594520281988,-0.0220399176853604,-0.002567757809721705,0.012106553866104708
2016-04-01,0.018094879490982985,-0.0010799992084503174,0.0013327116983634646,-0.03510112420200917,0.0055630916387864665,-0.01581024186307689
2016-04-08,-0.012147962328389994,-0.0007200002670288086,0.0011960773926561474,0.03988620531173703,-0.008625951180903568,-0.004016115744894355
2016-04-15,0.016179920530294156,0.00031999945640563964,-0.00367386558017177,0.021974382188760355,0.005664061881543592,0.004881144894948175
2016-04-22,0.005214563041863629,0.0013600003719329834,-0.00535818374447683,0.03488479103740705,0.0014684273931396376,0.004435119449575087
2016-04-29,-0.01256467757162505,-0.000690000057220459,-6.25576292212493e-07,0.03572042152809063,-0.009379725764535508,-0.021446602781985846
2016-05-06,-0.003951075416199323,-0.00039999961853027344,0.004108927468640083,-0.027163531659626705,0.0031210176883505305,0.008702165262780559
2016-05-13,-0.0051187122784176475,-0.0007400000095367431,0.0003297074403727507,0.03165822331326451,-0.0010869554654186486,0.007668561352472514
2016-05-20,0.002790020105775781,0.0014399993419647217,-0.003927867555361897,0.015426259409031085,-0.0005319143876925781,0.007398762749459165
2016-05-27,0.022774220724615768,1.999974250793457e-05,-0.0017223707981402492,0.012469418029018131,0.006842105098048074,0.0022033269316112936
2016-06-03,3.326451687946097e-05,-0.0014699995517730713,0.002651202411649678,0.0057545017284101885,-0.001333842928821083,-0.01559880565466587
2016-06-10,-0.0014576584699110828,-0.0006499993801116944,0.0003048261204628977,0.01935730967493421,-0.013214552149381498,0.006061891973029754
2016-06-17,-0.011855566295882691,-0.00021000027656555175,0.002693093197035895,-0.011566919029405653,-0.006987666074003552,-0.004122615179059763
2016-06-24,-0.016323682178460253,-0.0003900003433227539,0.0007354577450501831,-0.020220233498137175,-0.016357548767102017,0.013162062157093368
2016-07-01,0.03216825081485153,-0.0012300002574920654,-0.002544561846242299,0.019527100291273802,0.021331521105338144,0.002095385898704283
2016-07-08,0.012815307923451646,-0.0008999991416931152,-0.0017450464084596273,-0.04887895488564176,0.005314829383344006,0.006795624835437497
2016-07-15,0.014949100591810982,0.0022799992561340333,-0.004247042844562843,0.008602353085574777,0.0020075747751116704,0.002907567709487857
2016-07-22,0.006147843460609259,-0.00023999929428100586,-0.0011297550424292369,-0.033479166208914224,0.002565112922715951,0.009215151923534837
2016-07-29,-0.0006574307579041427,-0.0011200010776519775,0.004323258478392683,-0.027590765597491962,0.0006239624230118257,-0.019903584868265933
2016-08-05,0.0042648229272925775,0.0012400007247924804,-0.0037934146103317246,0.007748983294368017,0.0020219020508175866,0.006908862875987021
2016-08-12,0.0005405413869266074,-0.0006700003147125244,-0.0011331497032699978,0.03242404577806268,-0.0007023698094351105,-0.004886175369310575
2016-08-19,-8.238439440599876e-05,0.0006299996376037597,-0.00196791484045597,0.04904850352207002,0.0009090910592167323,-0.01264102663018929
2016-08-26,-0.006790732657718235,0.0005700004100799561,-0.0008294586598902587,-0.019895246378941578,-0.010185182693384798,0.01121571827991108
2016-09-02,0.005043678866794243,-0.0003900003433227539,-0.0016013386228394544,-0.04376570448642936,0.006117216567635914,0.003243670185033354
2016-09-09,-0.02393137659171629,0.0007600009441375733,0.0021299563971666213,0.021861848315028576,-0.023038400119726733,-0.005632049760077473
2016-09-16,0.00533405388783903,0.00028999924659729005,-0.00020532658227506717,-0.018800865678351375,0.006085714612688337,0.008076403419735811
2016-09-23,0.011934605333782766,-0.0008599996566772461,-0.0012583356075270835,0.009853469163000339,0.010019518369027043,-0.006554960455906089
2016-09-30,0.001653852617190088,-6.999969482421876e-05,-0.000880903094436225,0.036810521111543704,-0.004068348263238009,-0.0002095126912192713
2016-10-07,-0.006701208413155246,0.001279999017715454,-0.0032331642544680406,0.020138821613046698,-0.0007148215986782059,0.011104101914517717
2016-10-14,-0.009639051073832672,0.000580000877380371,-0.00013972819416202542,0.010274084476754153,-0.009792290009822558,0.015540821095829882
2016-10-21,0.0038349781599109622,-0.0005400002002716065,-0.0002656541495860143,0.00039931287313210717,0.008622830464994296,0.006937363073495684
2016-10-28,-0.00688878953719485,0.0010500001907348634,0.0013806758019126175,-0.015354699644513858,-0.010682160228149773,-0.003546083940657363
2016-11-04,-0.019389479062317916,-0.0006200003623962402,0.004236573478730965,-0.05651199456834799,-0.019518219537823168,-0.013014731053947903
2016-11-11,0.03801591331683318,0.003340001106262207,-0.0032268178714926765,0.006015485725580083,0.018525100106145522,0.017719184362940066
2016-11-18,0.008062071919208602,0.002179999351501465,-0.006881800651233727,0.024231147358361405,0.004657726491591713,0.024496387757042104
2016-11-25,0.01441413296673999,0.00036999940872192385,-0.00391188710790738,0.015095558428594558,0.0019844366293454707,0.00276651301086539
2016-12-02,-0.009668667648663365,0.00018000125885009766,-0.00021260881569651335,0.05819685366573646,-0.007212316494979532,-0.0070943071815765535
2016-12-09,0.030831031561131095,0.0007399988174438477,-0.00465242222861359,0.011516813377027812,0.008392350937562498,0.00793890124449903
2016-12-16,-0.0006461347796091754,0.0013299989700317383,-0.0009989448929656475,0.006703497957569526,-0.0019148928053835613,0.013586661982517345
2016-12-23,0.00253312365425451,-0.000539999008178711,-0.0012621100938149388,-0.0039901815705190025,0.003114755085097065,0.0005828575985140638
2016-12-30,-0.011025740243930326,-0.0009699988365173339,0.0022125835844860886,0.016101450209836,-0.01136363844771493,-0.00601885966143445
2017-01-06,0.017040106221772877,-0.00028000116348266604,-0.001320500945684866,-5.0275064380489454e-05,0.009686610663885703,-0.0016603005172250995
2017-01-13,-0.0010277156192401993,-0.00037999868392944334,0.00045595911649226606,0.004194116877927145,0.00039752718645849616,-0.010174143055250773
2017-01-20,-0.0014638950082779267,0.0008699989318847656,-0.0010085927752080115,-0.0011004187437534396,-0.0013802334472533984,-0.004348709627190472
2017-01-27,0.010293567240650336,0.0001399993896484375,-0.0014141696094583933,-0.0048571703853652615,0.004159445586310129,-0.002084565107462466
2017-02-03,0.0011896947031881933,9.999990463256836e-05,-0.0001314746471377526,0.007321316459537153,-0.0018431018248350806,-0.006565165032616727
2017-02-10,0.008130936623029106,-0.0008200001716613769,0.0008590324755860523,0.01860727708326415,0.0005469456820331675,0.009312108537091301
2017-02-17,0.015137434901282276,0.00016000032424926759,-0.0007805202782475984,-0.011769580342318009,-0.002949305839387184,0.0014880346422940782
2017-02-24,0.006881784474937591,-0.001080000400543213,0.0007478058347398231,-0.0029774761448673193,8.703004563858641e-05,0.001386819156816932
2017-03-03,0.006665721320562534,0.0017500019073486328,-0.003572057193230088,-0.008137742634804046,0.002223191878852271,0.004451524324252443
2017-03-10,-0.0044143891259940116,0.0008999991416931152,0.0033912871549882373,-0.04641710184996739,-0.0031934297756785694,-0.0028560263237401573
2017-03-17,0.0023813125310629957,-0.0008100008964538574,-0.00045655851964482297,0.00805135393951062,0.0016295030849646952,-0.009382685908564836
2017-03-24,-0.01440976328445287,-0.001009998321533203,0.0025084577840382427,-0.013024614475808494,-0.007446810039654417,-0.006680017726361398
2017-03-31,0.00799494466272166,-4.0001869201660157e-05,-0.002474682269903883,0.026683934645751473,0.002276235149889122,0.007226751385646768
2017-04-07,-0.003038841559581118,-0.00023000001907348634,0.0004727797940468348,0.017979524404668545,-0.0020210186120684925,0.008271069692828537
2017-04-14,-0.011288319217536147,-0.0014099979400634766,0.0036349114628581036,0.016143659332409577,-0.012004662704212833,-0.006127720347025134
2017-04-21,0.008475918610634903,4.9998760223388674e-05,-0.0011593399937752658,-0.04619251061614005,0.004166666417691545,-0.0057676433546272055
2017-04-28,0.015119070908254484,0.00045000076293945314,-0.0022090622527120574,-0.0006788235032598733,0.013021190669219274,-0.009301863112122888
2017-05-05,0.0063292040095914714,0.0006999993324279786,-0.0005867350185798093,-0.029730581529023414,0.001155268054765235,-0.004038379743107057
2017-05-12,-0.0034969247494681666,-0.0001699995994567871,-0.0006700851693555165,0.021836842757443353,0.0008041631088087364,0.00608209290259043
2017-05-19,-0.0038353432805827703,-0.0009000015258789063,0.0014563441053153103,0.03040845466382569,-0.007884617324411591,-0.02115867480222766
2017-05-26,0.014313162352650677,5.000114440917969e-05,-0.0012224148109886979,-0.014167370151040304,0.009260795470522238,0.0025733401551559787
2017-06-02,0.00962406112297498,-0.0009100008010864258,0.0006204472350118673,-0.028949425842047627,0.00030581252319173416,-0.0069815225310351225
2017-06-09,-0.0029929639672202635,0.00039999961853027344,1.3235872208527955e-05,-0.012101295142419088,-0.004871793893667365,0.0056864703827728125
2017-06-16,0.000567439684434401,-0.0004199981689453125,0.001530083567341578,-0.015251032065366932,0.0014953257034038938,-0.0011308007068269177
2017-06-23,0.0021166581144114183,-0.00013000011444091797,6.720648225477799e-05,-0.028475781235138498,0.001734102373353569,0.0014409158539692157
2017-06-30,-0.006106769643016818,0.0015799999237060547,-0.0032985311491335045,0.05251559562154684,-0.0057884221278319496,-0.016855080557151236
2017-07-07,0.0007303838786849592,0.0009099984169006348,-0.00042600683071392087,-0.01844888293438174,-4.471947645158237e-05,0.0036587754622858792
2017-07-14,0.014056725212781673,-0.0007399988174438477,-0.0011651301852896867,0.021750380227755883,0.007506699796694355,-0.00937403922355795
2017-07-21,0.005395918067500061,-0.0008699989318847656,0.001173972839085602,-0.006131789427888945,0.0007886465225786177,-0.012301526247892491
2017-07-28,-0.00017793095331097852,0.0005699992179870605,-0.0012540982746825635,0.041625080503603806,-0.004967950530384568,-0.007238666036866737
2017-08-04,0.0019133450434447585,-0.0002200007438659668,0.0007633593826660845,-0.005457517402644774,0.001263363604692447,0.003002345838335474
2017-08-11,-0.01433687764019187,-0.0007800006866455078,0.004754612634430305,-0.003927101316674175,-0.027318049061838313,-0.005024601412261798
2017-08-18,-0.006459628024869324,5.000114440917969e-05,-0.00035443641122517855,-0.0060574603765503054,0.004029658225511568,0.0038680628723757327
2017-08-25,0.00721485834046387,-0.0002500009536743164,-0.001585676075554654,-0.004255529968361649,0.01044880942524471,-0.007385234283982189
2017-09-01,0.013712367462987096,-0.00011999845504760742,-0.001074414850398664,0.019310946476453816,0.0050975161602568545,0.0007547950877360154
2017-09-08,-0.006105314606766998,-0.0009599995613098145,0.0035417978372394576,0.0020704689240100826,-0.00982230872969735,-0.01594651186802043
2017-09-15,0.01576321484083998,0.0014099979400634766,-0.003951586480959918,0.022521828053251536,0.008044553744544797,0.005912634454187993
2017-09-22,0.0007959228750635816,0.0006000018119812012,-0.0016815927552005783,0.005405442489087475,0.0028515236939772592,0.003265433910901283
2017-09-29,0.006849971992643589,0.0006399989128112793,-0.0020312694884881133,0.00319060643756508,0.0004171007426129525,0.009873100577059368
2017-10-06,0.011895866182383141,0.0004399991035461426,-0.00058057309813489,-0.018682205556307063,-0.000736064070867526,0.007735294440689433
2017-10-13,0.0015062167833614915,-0.0008999991416931152,0.0019413804315281946,0.02794431930303576,0.00020725369655050785,-0.007569367705408392
2017-10-20,0.008632421553170344,0.0010100007057189941,-0.0029373487978887614,-0.0010426586963356854,-0.001873052149910459,0.00655280518153023
2017-10-27,0.0022755843254589347,0.00046999931335449217,0.00017228319393244873,0.024007166223189325,0.0008525580328023808,0.013020290933168699
2017-11-03,0.002622950695621018,-0.0008500003814697265,0.0019685221456602897,0.020750382525139166,0.0033673460947280798,0.0002107487657694307
2017-11-10,-0.002140796523101951,0.0005700016021728516,0.0012030399012327442,0.01902089937862672,-0.011761485436381636,-0.005793164499835135
2017-11-17,-0.0013359993442437768,-0.0004600000381469727,-0.00020647078194235835,-0.007559649693318238,-0.0006200192373595703,-0.007733824899453512
