date,Equity,Rates,Credit,Commodity,Liquidity,FX
2017-11-24,0.009139664317895368,-0.00014000177383422852,-0.0009079401781081353,0.013823921002557915,0.007699038415969528,-0.009609240771821681
2017-12-01,0.015293476849596921,0.0002200007438659668,-0.00010919630424474636,-0.00405815911558971,-0.009100311349513246,0.0015092646229442064
2017-12-08,0.003512209202780836,0.00020999908447265624,3.8773732368657665e-05,-0.021304890053087444,0.008092739860348043,0.010764262471206099
2017-12-15,0.009168417346313351,-0.000279998779296875,0.000896159199087615,-0.0014987614145061112,0.0008350722791562016,0.00031947581266655867
2017-12-22,0.0028141120378448736,0.0012999987602233887,-0.0025923878879216544,0.022968748750248125,-0.0025477682502587197,-0.006174830503250073
2017-12-29,-0.0036260705501548474,-0.0007999992370605469,0.0005143672456691117,0.030511963048525104,-0.005757577713381746,-0.01317617297958551
2018-01-05,0.02600969929341379,0.0007100009918212891,-0.003028649842218234,0.002983471921469416,0.008242752269533244,-0.0018454819069808615
2018-01-12,0.015708251252988026,0.0007599997520446778,-0.00027081219588906413,0.021340366441998215,-0.005097611459648144,-0.010657920174708568
2018-01-19,0.008635314502009495,0.0008500003814697265,-0.0017505064600443487,-0.006310296758408884,-0.0054626015109355275,-0.004397070688264115
2018-01-26,0.02226455085657708,0.0002499985694885254,-0.0006766701995448154,0.029042825302871833,0.0008429482091401764,-0.016561775478130203
2018-02-02,-0.03854689904443476,0.0019200015068054199,1.9872751125249444e-05,-0.014931520650479757,-0.028113716539415412,0.001459495384117826
2018-02-09,-0.05161952552325133,-0.0002500009536743164,0.003682467260684663,-0.06133222367614055,-0.033939920169027894,0.01390140734963885
2018-02-16,0.04301117358891604,0.00048000097274780273,-0.004927948814191396,0.035143391598005724,0.01651755085666931,-0.014816496363468268
2018-02-23,0.00551934993766956,-6.000041961669922e-05,0.00046760580300286847,0.017899417270353046,0.007631036621487531,0.008754195203756643
2018-03-02,-0.020401866498722443,-0.0001399993896484375,0.0011089751094388312,-0.02208048468021362,-0.00939963743025425,0.0006676144840003229
2018-03-09,0.03541851123432416,0.00036999940872192385,-0.0013005192418041878,0.006431733747606527,0.01263399635198887,0.0016677106116613771
2018-03-16,-0.012402364823396517,-0.0004600000381469727,0.0018881192609855602,0.0005175764839944197,-0.003961748019839295,0.001554079528628849
2018-03-23,-0.059501963807880864,-0.00018000125885009766,0.0033701294473005294,0.02370512207717468,-0.028702533351288164,-0.00875541268021729
2018-03-30,0.020326438311210948,-0.0008899998664855957,-0.0009267945637049246,-0.004899292397437693,0.0098512291124433,0.007938272194679241
2018-04-06,-0.013783391408563772,0.0003400015830993652,-0.0001691296738907111,-0.02035589961364881,-0.003805709839827598,-0.00044371508430718354
2018-04-13,0.019900432221534592,0.000539999008178711,-0.003816398359890144,0.055417822658978544,0.00949278726654394,-0.003440212590101077
2018-04-20,0.0052101959475947535,0.0012199997901916504,-0.0013026066820378823,0.011658925676458542,0.0015221157130690278,0.0057906083006109554
2018-04-27,-8.613049428207731e-05,6.000041961669922e-05,0.0004277165348950396,-0.001308641601546423,0.004354263585424645,0.013507542347489965
2018-05-04,-0.0024307899697063595,-0.00013000011444091797,0.0005256398616343416,0.013336146338351673,0.002076571693658763,0.011251898284853068
2018-05-11,0.02414191179544045,0.0002699995040893555,-0.001472928433957632,0.010365830954153221,0.0071767121649581435,-0.0003240658895513615
2018-05-18,-0.0054074465701836605,0.0009599995613098145,-0.000664792401226133,0.009702149491344292,-0.0030434801619904418,0.011886735068494358
2018-05-25,0.00308153334248229,-0.0013599991798400879,0.002385050684278023,-0.014433785472402594,0.0007451557679885202,0.005873590937022222
2018-06-01,0.0048836556687223975,-0.0003600001335144043,0.0005237462598985387,-0.010289007607395817,-0.000907714698451001,0.0
2018-06-08,0.016239883496158125,0.0004200005531311035,-0.0019188383107040796,-0.00197013676654767,0.0047548281179180755,-0.006794769859429284
2018-06-15,0.00022665563374979492,-0.00013000011444091797,-0.001047408451433307,-0.026356171024304764,0.0008210211737616491,0.013254920612706833
2018-06-22,-0.00891477018066944,-0.00023999929428100586,0.001296950875317865,0.01688886841013959,-0.007470788747597901,-0.0028484467755365284
2018-06-29,-0.01325276134643183,-0.0005100011825561523,0.0033947014300755585,0.03391661856051287,-0.008424108996729107,0.0011637813611753423
2018-07-06,0.015248089621717975,-0.00017999887466430665,-0.0011538994260357205,-0.013765779216868279,0.008452455690596522,-0.006234770738824169
2018-07-13,0.015033585236243097,0.0,-0.0008204001370964997,-0.036111778903760494,0.004450260248949656,0.00754996892344173
2018-07-20,0.00018563440689289834,0.0006399989128112793,-0.0009793423862653472,-0.012495432604473167,-0.0027914586800646735,-0.0030606956783888473
2018-07-27,0.006063890300494146,0.0006500005722045899,-0.0019473012012474478,0.015472742028951547,-0.0006609645444495716,0.0023290411056047233
2018-08-03,0.007637958001840861,-6.999969482421876e-05,-0.0008176065347107464,-0.005401820139118829,0.005333842740346245,0.004858460952576804
2018-08-10,-0.002489153842411551,-0.0009599995613098145,0.001772045323755883,-0.008590287294458654,-0.006529207299213258,0.012823220817004488
2018-08-17,0.005947119007437607,0.00015999794006347657,-0.00011920801973391848,-0.014295665235657062,0.001975682029326209,-0.0026982371791572923
2018-08-24,0.00861717170921139,-0.00046999931335449217,-3.6737447184576055e-05,0.02692470281124182,0.0025712047252750337,-0.009885504301001768
2018-08-31,0.009333207640429997,0.0002699995040893555,-0.0006224467753431495,0.010565113103357726,-0.0036280229448159007,-0.00010511966442527942
2018-09-07,-0.010284295021147472,0.0008899998664855957,-0.0003658671170492511,-0.016343433020137854,-0.007853812253855053,0.002417525314369673
2018-09-14,0.011596016833637979,0.0005200004577636719,-0.0027943516558708303,0.007266351674263483,0.00944220563845835,-0.004089329751669868
2018-09-21,0.008499177816112091,0.0007400012016296387,-0.0010199550867378837,0.020371229070177854,0.0016155733202531664,-0.00800170677373413
2018-09-28,-0.005355532133192842,-0.00012000083923339844,-0.0001591347041366986,0.026253593064219594,-0.0018835597983174802,0.01029506695113458
2018-10-05,-0.009749522062538318,0.0016899991035461426,-0.0009031851089222331,0.016513117544325162,-0.011138613179700496,0.004517284317126391
2018-10-12,-0.0410456799665293,-0.000839998722076416,0.0018685733896946777,-0.02761423795574025,-0.021896086048452324,-0.004183241104259494
2018-10-19,0.00023495336753542873,0.0005699992179870605,0.0002851254972292272,-0.01235801272448267,0.0033317693849861164,0.005145955235116961
2018-10-26,-0.03941429114160422,-0.0012100005149841308,0.004545243842309449,-0.013987223271324734,-0.01073403868475218,0.006791364874063177
2018-11-02,0.024211216277988834,0.0013700008392333984,-0.0037160187743446593,-0.03747218110261119,0.009623343642173815,0.001867998173885832
2018-11-09,0.021281187313144212,-0.0002500009536743164,0.00023314255625550562,-0.022173437569323107,0.005509993832156646,0.0038326366591376893
2018-11-16,-0.016087676807084006,-0.0011500000953674316,0.005651099717646851,-0.018544962289263833,-0.00224654018396685,-0.004540320140120735
2018-11-23,-0.03790194688288351,-0.00019999980926513672,0.0021014549096001756,-0.06665434802432602,-0.00931643104145865,0.004664630896113353
2018-11-30,0.04847367598117258,-0.000409998893737793,-0.0015301576386951288,0.007334699853764226,0.008015800858625938,0.003611210077728133
2018-12-07,-0.04604421008387305,-0.0016300010681152344,0.004265286397445028,0.02383647226036012,-0.014277808341330757,-0.007813246973008003
2018-12-14,-0.012582270941306373,0.000410001277923584,-0.0016284475449386826,-0.024314637622724566,0.0034438235320681746,0.009636310067251186
2018-12-21,-0.07051283194960845,-0.000989999771118164,0.009792524770759481,-0.06345881269192788,-0.01960240817985408,-0.004926142702246339
2018-12-28,0.028601877703194,-0.000559999942779541,-0.0010950498327038094,-0.014040797841430197,0.0029392235501236766,-0.005878709779355784
2019-01-04,0.018585995057157634,-0.0007700014114379883,-0.0027437162869911047,0.03152161838053713,0.012279465339356628,-0.002074872388303617
2019-01-11,0.025403473165975354,0.0004200005531311035,-0.005102233613061197,0.04170115147843778,0.007460240299173621,-0.0054060116359566646
2019-01-18,0.02867584559783598,0.0008299994468688965,-0.0035939047456857165,0.025488347151942703,0.0010720211257466972,0.007003221299974882
2019-01-25,-0.002227853738856145,-0.0003099989891052246,0.0012329795482675932,-0.008494699085019208,0.0010674134186911155,-0.005708900179259846
2019-02-01,0.01567496486669495,-0.0006200003623962402,-0.0007739559750709057,0.008811504625570565,0.0036739399570594744,-0.0021922860681236056
2019-02-08,0.0004987395303261977,-0.0005900001525878906,0.0008998998521453916,-0.013089700712116237,0.0013011125728077779,0.01109016047590572
2019-02-15,0.025008574151898166,0.0003399991989135742,-0.0022049221341635117,0.038024905467261894,0.002576337168758186,0.0028973383802284314
2019-02-22,0.006149958069667116,-0.00010999917984008789,-0.0001732394491182898,0.014289131784980702,0.004694834449556579,-0.0042302521714885355
2019-03-01,0.003946051570552722,0.0010000014305114747,-0.0031649753300083128,-0.018861347941028228,-0.00022205575472202812,0.00020719762329068914
2019-03-08,-0.02162146111508667,-0.0013000011444091798,0.004313481338478253,0.0011629054877826395,-0.00913780249819104,0.008701999149567152
2019-03-15,0.028949283150054628,-0.00032000064849853517,-0.0011621976188023186,0.02522286824579556,0.009875387144255694,-0.007908023526146724
2019-03-22,-0.007713081999481397,-0.001380000114440918,0.0027986584519177904,0.003907700699396388,-0.01397515293404047,0.0005176299435574183
2019-03-29,0.012029071869681385,-0.000409998893737793,-0.0010588588577435942,-9.214948910452048e-05,0.008404124942449687,0.0065183367146588456
2019-04-05,0.02058287111934476,0.0008699989318847656,-0.0026799745280126908,0.030267394520234303,0.0032458072240933613,0.0012335808808374704
2019-04-12,0.005071289477977414,0.0005900001525878906,-0.0026207147976385625,0.01162611472882058,0.0031591243573484695,-0.004414787458309588
2019-04-19,-0.0008185577144068645,0.0,0.0009237352354434791,-0.003580337067246364,-0.000333055462870302,0.0051562338218600345
2019-04-26,0.01199638322639296,-0.0005499982833862305,0.0005641268720593118,-0.012221381149010946,-0.002646812992435921,0.005540175528515823
2019-05-03,0.0019592670432897474,0.0002599978446960449,-0.0004179007482907615,-0.010127115917527352,-0.0005498835363593413,-0.004999545785979831
2019-05-10,-0.021808500895250327,-0.0007599997520446778,0.0024987405197879897,-0.014722206819093309,-0.012315466426402978,-0.0019482651615250202
2019-05-17,-0.007590016585023784,-0.0006200003623962402,0.0022778908735026915,0.019938305786079136,0.00024937927934569614,0.006883778447968059
2019-05-24,-0.011704710340585178,-0.000690000057220459,0.0023426400789940127,-0.035823916743086937,0.000344610452425842,-0.003979585608657521
2019-05-31,-0.02618486460504399,-0.0018199992179870606,0.00577480903910238,-0.04534917916268111,-0.009022077710315268,0.001434273012734577
2019-06-07,0.04406881634656146,-0.0005799984931945801,-0.0034654544004945054,-0.0014469205507174898,0.006440406107267416,-0.011662397848065886
2019-06-14,0.004747051222933507,8.999824523925782e-05,-0.00034586788961427084,-0.0005158090373310609,0.0031288329810784,0.009936849999044428
2019-06-21,0.021988368779212397,-0.0002499985694885254,-0.002509935132910368,0.034892894891852544,-0.0003926697894508058,-0.013836204554100284
2019-06-28,-0.002948676235928538,-0.0006800007820129395,0.0015250558717593843,0.009972413460283658,0.001038960073866413,-0.0009353976942767517
2019-07-05,0.0165376856651287,0.00048000097274780273,-0.001106503650142393,-0.007099842763008901,0.005968170423877878,0.01165091832499976
2019-07-12,0.007811674020768988,0.0005799984931945801,-0.001059335854491944,0.02909979791515971,0.003350901383825983,-0.004524446698264795
2019-07-19,-0.0123300423949253,-0.0005799984931945801,0.002284579386935187,-0.04304808974272911,-0.008313153385231998,0.003512074949484134
2019-07-26,0.01654566712556682,0.00032999992370605466,-0.0020851555329140514,0.001851291086779172,0.007923875405121844,0.008852296416304917
2019-08-02,-0.031002774504892416,-0.002260000705718994,0.005541953290297302,-0.021646761287343885,-0.02240954289197348,0.0009182362608821659
2019-08-09,-0.004570231156091897,-0.0012100005149841308,0.0026093317253801374,-0.019476542742611458,-0.0010221427896808688,-0.006218151068702382
2019-08-16,-0.010268436333887965,-0.0019499993324279786,0.003734696431978296,-0.009631516267732287,-0.0013912076213281278,0.006667366295229682
2019-08-23,-0.014390595428528608,-0.0001100003719329834,-0.0009325376222212856,-0.006365614580599921,-0.003789933887183883,-0.005094762615748927
2019-08-30,0.02787031429124398,-0.0002199995517730713,-0.0012568784385316722,0.009406173339477908,0.0022395602904046186,0.013109368980932068
2019-09-06,0.017854336193706688,0.0004399991035461426,-0.0019334965801825477,0.018662176264724106,0.010484719805655442,-0.005357852700236476
2019-09-13,0.009628306218709026,0.003530000448226929,-0.006450629181073808,-0.0015823538124111192,0.004200000762939454,-0.0013212445799816175
2019-09-20,-0.005094059887797542,-0.0014800000190734863,0.0024757408843130713,0.033628055224704356,-0.005749635917124452,0.0025442702479629986
2019-09-27,-0.010120093649236717,-0.0008000004291534424,0.0020199823892560753,-0.01871061424037146,-0.006201043264942686,0.006090736586233714
2019-10-04,-0.003302067049955615,-0.0015999996662139893,0.004403771149196795,-0.024731456864901524,0.0005226434523942059,-0.0030269705368811683
2019-10-11,0.006185619190049785,0.002369999885559082,-0.005178979526050315,0.024908033586066303,0.0042840402387857085,-0.005161365443142718
2019-10-18,0.005363125754856091,-4.999995231628418e-05,-0.0008102895375150521,-0.00664354729005745,0.004268292458982514,-0.010376441920595614
2019-10-25,0.012172693808391921,0.0005400002002716065,-0.0016874597600639307,0.023432501827527874,0.005614036426209568,0.005653814336548546
2019-11-01,0.014676303970036386,-0.0007299995422363282,0.0022015561354385704,0.0015616218901277623,0.0013833969895252652,-0.006030910316285665
2019-11-08,0.008533072951472986,0.002049999237060547,-0.00430030765915182,0.005349214264610325,0.0009349613509920751,0.011415062060230019
2019-11-15,0.008851979942626542,-0.000989999771118164,0.0018725513800810223,0.0033165868078077754,8.284798920886184e-05,-0.0035587034016394403
2019-11-22,-0.003259109875566102,-0.0005999994277954101,0.00186574020168645,-0.0037336678340517127,-0.0012033193247416142,0.002755067786391896
2019-11-29,0.00986722814297436,1.999974250793457e-05,-0.0009894593689366293,-0.023249684683982474,-0.0011345207840717576,0.0
2019-12-06,0.0015695520733274293,0.0006599998474121093,-0.001942998866689638,0.03311417119705662,-0.0039619651706347845,-0.005800343078208869
2019-12-13,0.007276157728052013,-0.00023000001907348634,-0.0015274646370198042,0.012560906659551563,0.003634360423775901,-0.005424757378218237
2019-12-20,0.016542514853338908,0.0009800004959106445,-0.0028361425322181444,0.012264922671926914,0.0004750589250663462,0.005557280289214983
2019-12-27,0.005836313259917292,-0.00043000102043151857,0.0003596314207578999,0.016085856028303036,-0.0036770585909740475,-0.008085159379076168
2020-01-03,-0.001595645040411764,-0.0008599996566772461,0.0009083887997788365,0.006995746170988859,-0.0021965753506368534,-0.0008254419373309174
2020-01-10,0.009428566727743615,0.00037000060081481933,-0.0009752721989717827,-0.02984100779112009,0.005206847326950293,0.0053697262714318406
2020-01-17,0.019682428410166652,0.00010999917984008789,0.00019737721153958998,-0.007463013790380835,0.001831210281762913,0.0025677896305746906
2020-01-24,-0.01025646929152424,-0.001549999713897705,0.004456198948678408,-0.04834746075609331,-0.010165289093355257,0.0024587425701141363
2020-01-31,-0.02122609272538767,-0.0016100001335144043,0.0040137330645662606,-0.04300096412022991,-0.014697800857219568,-0.004701063787898918
2020-02-07,0.03168169497862894,0.0005799996852874756,-0.0036881063633100175,-0.006687180214938526,0.008943736354206384,0.01324572259587109
2020-02-14,0.01576157531382294,0.00010000109672546387,-0.0011337082701681211,0.025970995500435246,0.005785390856353285,0.004458881638077727
2020-02-21,-0.01254671767375326,-0.0011700010299682618,0.0022941665723685833,0.010877514168765146,-0.012426898913313235,0.0014124231816898813
2020-02-28,-0.11490675733559286,-0.00343999981880188,0.01306776925093811,-0.10510811705541268,-0.06741803509811846,-0.011384292348307734
2020-03-06,0.006143803326891462,-0.004210000038146973,0.00878156248781145,-0.037105199482144524,-0.002281224119309955,-0.022215432244902522
2020-03-13,-0.08792649883842296,0.002450000047683716,0.00836437580642349,-0.13542336086287443,-0.01894373357731388,0.02918189828883677
2020-03-20,-0.14979605267779128,-0.00012999951839447023,0.03598058794793002,-0.12335790318870854,-0.0070983908218241526,0.041215186783030155
2020-03-27,0.10262831544954354,-0.0018900001049041747,-0.022232007470501913,-0.00019109214292800658,0.0003785584441765522,-0.043279488051449544
2020-04-03,-0.020783274627778403,-0.0016200000047683716,0.012378632233719156,0.05314672112238972,0.014296613836350303,0.022466189110170065
2020-04-10,0.12101749054054989,0.001419999599456787,-0.031954804129554176,0.003521642506917555,0.005480770461266194,-0.010538925916593112
2020-04-17,0.03037471527122837,-0.0007499998807907104,0.005487988420732309,-0.02112802091283783,0.0042236582646285,0.0026125617463892414
2020-04-24,-0.013156819683175058,-0.0005799996852874756,0.009340482243097525,-0.107624679704734,0.002909568980222971,0.00601321388516185
2020-05-01,-0.002125689812120135,0.0004600000381469727,-0.002924401551704564,0.062290302241572615,-0.0017534070565422444,-0.015740129955087778
2020-05-08,0.03500538354618543,0.00039999961853027344,-0.003769612564812702,0.08436982132777704,0.012382360076047772,0.009412958263661064
2020-05-15,-0.022561299936727397,-0.0004199999570846558,0.004124229690652209,0.025239955741667153,-0.0069871335085440085,0.006718120388980564
2020-05-22,0.03203897110884624,0.00017000019550323487,-0.008147503638276488,0.04478351676165837,0.005848227678936696,-0.005378495092832836
2020-05-29,0.03006652418073963,-9.000003337860108e-05,-0.0035394824977279526,0.03074641760095509,0.0011541186471100196,-0.015221352525240928
2020-06-05,0.04914738320576606,0.0025599998235702514,-0.01139238314875346,0.060114702292108024,0.005434387034244848,-0.014236261425860541
2020-06-12,-0.04778435229118472,-0.0020499998331069947,0.009360554505705387,-0.03458871250865381,-0.023592984255350724,0.00391992205330971
2020-06-19,0.018554481638980658,-1.999974250793457e-05,-0.0010253395083159589,0.042509914474457844,0.0013438642513188938,0.0030826454243584323
2020-06-26,-0.028630531189139496,-0.000610000491142273,0.005529683073488861,-0.029147899778951603,0.0005552383278895345,-0.0012292844007959491
2020-07-03,0.04019872018566395,0.00033000051975250243,-0.003780176561288179,0.04643336534853648,0.01014972549666579,-0.0018461569761618613
2020-07-10,0.017581422783052192,-0.0003600001335144043,-0.0007467340814316104,0.015141527268886623,0.0007044786585054919,-0.006884485933480122
2020-07-17,0.012461363411284676,-4.999995231628418e-05,-0.0028345633165718365,-0.0013021676512401381,0.00294979948028421,-0.007346084565581168
2020-07-24,-0.0028219719825742784,-0.0003900003433227539,-0.0025976473016859902,0.013483134077399317,-0.00031152617895386926,-0.01563477133447122
2020-07-31,0.01725641208635187,-0.0005299997329711914,-0.0013944973507134528,-0.006403328495873661,0.0026702806887890563,-0.010059345119417307
2020-08-07,0.024505340445369006,0.00025999963283538817,-0.0007021512532218721,0.01568473443995999,0.004599346042961039,-0.000534767606221731
2020-08-14,0.006436367051040115,0.001470000147819519,0.0009552848148123017,0.020339039998231723,0.000360197780296101,-0.0036387409931668557
2020-08-21,0.007207499221509206,-0.000690000057220459,-0.000541879415178026,0.003378970038493412,-0.0011111149556033207,0.0016111872001867145
2020-08-28,0.03263022657871306,0.0008899998664855957,-0.0027244701287816586,0.01864961265750642,-0.0009316729190014917,-0.009436967865072088
2020-09-04,-0.023104280946319222,-7.999956607818604e-05,0.0013056141981427072,-0.03567169445762819,-0.016964288384478967,0.0037890923862080594
2020-09-11,-0.025092207441738235,-0.0005199998617172241,0.0012299275384185793,-0.017458436271880817,0.006308941724823741,0.006578953864545101
2020-09-18,-0.0064352568830408075,0.0002499997615814209,-0.00016174230785939714,0.04978745519450278,0.0019352454094620276,-0.004285883617606512
2020-09-25,-0.006329326654873957,-0.000350000262260437,0.004754963264580803,-0.027371973930625404,-0.0010646520299749886,0.017755316049288927
2020-10-02,0.015146450625188157,0.00037000000476837156,-0.004368805170985007,-0.030870400772040507,-0.002369219180755411,-0.007824122212282347
