date,Equity,Rates,Credit,Commodity,Liquidity,FX
2020-10-09,0.03844200360361194,0.0007899999618530273,-0.004737092226450357,0.06844842608136958,0.004759318206026381,-0.008312007776389185
2020-10-16,0.0019182909579975593,-0.0003099995851516724,0.0014375936682965995,0.005629815449810227,-0.004819999694824217,0.006662398053381091
2020-10-23,-0.0052873623147698945,0.0009700000286102295,-0.0025026687689377325,-0.010589880292920295,-0.0002553801357675911,-0.00971395878677317
2020-10-30,-0.05639478895554584,0.00018999993801116944,0.0022514077930097798,-0.05014352032017222,-0.01900181762368032,0.013689816949625344
2020-11-06,0.07323636476579076,-0.0004000002145767212,-0.004040150661235586,0.02594047881200856,0.01730668028532972,-0.01924710273258723
2020-11-13,0.021573231684131056,0.0007300001382827759,-0.0016949772205526181,0.04256050881135942,0.003539823382282986,0.00574648986236892
2020-11-20,-0.007701174018748924,-0.0006400001049041748,-0.0003208426207853554,0.025706433792009653,-0.0012987021029467916,-0.003988817788497134
2020-11-27,0.02271515083637543,0.00013000011444091797,-0.001487959247377435,0.037954376191538186,0.006033756367687233,-0.006494192857287917
2020-12-04,0.016702631110292687,0.0012699997425079346,-0.004491367638615074,0.0012626661790899885,0.00011995978093680139,-0.011874975012673428
2020-12-11,-0.00964017256003924,-0.0007599997520446778,0.00222827108997789,0.013305915815622349,-0.00606060230746055,0.003087171092753138
2020-12-18,0.012542774224865827,0.0005500000715255737,-0.0020304728999308297,0.036320196455939646,0.0037323033268628573,-0.01055184302533907
2020-12-25,-0.001711823084015518,-0.00020000040531158446,-0.0006491395718015713,-0.008210322229642686,9.271907451233741e-05,0.0034437369423314657
2021-01-01,0.014315190390337795,-0.00010999977588653565,-0.00040495606262547224,0.011836750607663094,-0.002833254236984828,-0.004317495646439351
2021-01-08,0.018266396002356355,0.0018800002336502074,-0.0037645412358054964,0.04420457793493937,0.00261538578913762,0.001778919594972006
2021-01-15,-0.014754157903199783,-8.000016212463379e-05,0.001188018740071295,0.009776388576221873,-0.006447126056373476,0.007547173326213796
2021-01-22,0.019430762476779773,-6.000041961669922e-05,-0.000270904008558448,-0.0100291533566651,0.0049917836687388365,-0.005948456959557702
2021-01-29,-0.03312012886709159,2.0000934600830078e-05,0.0010715599783366059,0.00837600089280044,-0.025513465045725006,0.0037677745493571724
2021-02-05,0.046467134149760225,0.0007699990272521973,-0.0040477698239888005,0.04552308768590674,0.01846479186612937,0.005078373539124215
2021-02-12,0.012349395017328568,0.0003000009059906006,-0.0008275670789021083,0.02960437471233801,0.0021562086480298504,-0.006151115476298763
2021-02-19,-0.0071464629041616545,0.0014499998092651367,-0.001855672549303522,0.013234150165555958,-0.005207811705619592,-0.0013262902534235677
2021-02-26,-0.02446049477674006,0.0011500000953674316,0.0013554059398747653,0.014678027505875324,-0.013378688730207478,0.006308097509673205
2021-03-05,0.008078936764876365,0.0009399998188018799,-0.004157832887781404,0.03027317708346655,0.005885511316138764,0.011547377633716494
2021-03-12,0.026392954609087305,0.000809999704360962,-0.0007182058744823194,0.001607570878245257,0.008049471488076904,-0.0032616116635006964
2021-03-19,-0.00766862344113739,0.0009700000286102295,-0.0007093757447648175,-0.034781185394193614,-0.0006283233981890235,0.0026177777374634115
2021-03-26,0.0157010911739901,-0.0007200002670288086,-0.0012816804944345561,-0.002294246103741626,0.00498806700829601,0.00924715503756679
2021-04-02,0.01140511296388702,0.00019000053405761718,-0.0016084588996467808,2.105282133557651e-05,0.00405620529462164,0.0017247350210110035
2021-04-09,0.02709781269654865,-0.00013000011444091797,0.00017831548560176547,-0.006033469933437785,0.0018465071911886455,-0.00828577037057776
2021-04-16,0.013725637676089475,-0.0009300005435943603,0.0012094449742199864,0.03726971182211569,0.0013181561413367017,-0.006510482635346371
2021-04-23,-0.0012663554383812725,-5.999922752380371e-05,0.0002807841649261622,0.011008358302043275,-0.0033230766883263207,-0.0076452268120063005
2021-04-30,0.00023922472499671166,0.0006400001049041748,-0.0013356292558155403,0.023780610918548106,-0.0036930198854027933,0.004622475964384476
2021-05-07,0.0123004270915128,-0.0005400002002716065,0.0007320468844175809,0.03396268258588031,0.005158516962180998,-0.011503017489099987
2021-05-14,-0.013880356906983082,0.0005799996852874756,-0.00039885904140604667,-0.015352902982779026,-0.006351105045079819,0.0009974103351699792
2021-05-21,-0.004310225320526495,-3.000020980834961e-05,0.0004180029731261914,-0.016699040977700252,-0.0035619356476168764,-0.0033215572716062125
2021-05-28,0.011610112368395376,-0.0005099999904632568,0.00021493169100406107,0.025335676790881445,0.008411909314705241,0.00011111016000286966
2021-06-04,0.006132159785514846,-0.00021000027656555175,-0.00011440249582633788,0.027945246444601723,0.001014320250431683,0.0012218217465627124
2021-06-11,0.0041489977565030145,-0.000979999303817749,0.0008271038510215267,-0.0032037339693230527,0.0023447029664614484,0.004659398400146175
2021-06-18,-0.019067896712139487,-0.00011999964714050293,0.00039092503667162437,-0.022555117830207916,-0.016134189353045614,0.01844087724559973
2021-06-25,0.027421424628701452,0.0008599996566772461,-0.002836311043507095,0.01911416811773292,0.012270533067987671,-0.0045538955117935265
2021-07-02,0.016735497738418426,-0.0010500001907348634,0.0008367557349167054,0.021680570418522116,0.0017605640037275105,0.004574728346679269
2021-07-09,0.00395418592190433,-0.0007500004768371582,0.0015958125422114722,-0.017914549206591524,-0.0036828156364621225,-0.0010843120446238919
2021-07-16,-0.00970114779147857,-0.000559999942779541,0.0021186040125399652,-0.006751216318525044,-0.007014834409606064,0.006078424016967121
2021-07-23,0.01955783464364358,-0.0001399993896484375,-0.00024275497657999523,0.008160247075848837,0.0033875337352583692,0.002373516181987334
2021-07-30,-0.003746840464106227,-0.0004700005054473877,0.0013578556795783292,0.016244788032120594,-0.0030232527966498114,-0.00796475582818057
2021-08-06,0.009387443770432657,0.0005099999904632568,-0.0007783492442160755,-0.03472359295879912,0.005729167156836451,0.006835248945733063
2021-08-13,0.007095647113089409,7.000088691711426e-05,0.0002197454684742528,0.004594638081546698,0.002167182123218031,-0.003017310339259782
2021-08-20,-0.005893034495299876,-0.00037000060081481933,0.0011043230987132502,-0.05776193566847421,-0.010064723932269004,0.010592341034277863
2021-08-27,0.015242059068612868,0.0005200004577636719,-0.002706032420314225,0.07012111608061544,0.005845905546160973,-0.008663075492981287
2021-09-03,0.005779090630512185,9.999990463256836e-05,-0.0010962687168898921,0.005235342390977005,-6.1014211435250766e-05,-0.007012638998362353
2021-09-10,-0.016944389986780495,0.00018999934196472167,0.0001267712373792529,-0.0008460943673502808,-0.013833031559239506,0.005867024230290285
2021-09-17,-0.005739460389093565,0.0002900004386901855,-0.001190160425066561,0.013981394969555305,0.0003341319615718874,0.006696857905867271
2021-09-24,0.00507326768269345,0.0009000003337860107,-0.0014182350897661844,0.020172581626950237,0.007352233408151627,0.0013949022217747409
2021-10-01,-0.02209412719567272,0.00018999934196472167,0.0005556539599856081,0.022174931039551815,-0.009436620792872476,0.0076074045916969535
2021-10-08,0.007872272088387922,0.001260000467300415,-0.0006926822896134444,0.026641334828970464,0.005521326733605864,0.0003190002020929672
2021-10-15,0.01822456841991027,-0.0002900004386901855,-0.0009759746670696678,0.025741879524762146,0.006579651466341547,-0.0013819204192589973
2021-10-22,0.016444575874765777,0.0007899999618530273,-0.00028523227551457975,-0.002822204325076294,0.0026687085049264593,-0.003512899962510918
2021-10-29,0.013307219469797626,-0.000979999303817749,0.0012105300211711634,-0.003135233016289707,-0.0026895654805257577,0.00544815866793269
2021-11-05,0.020009185927887918,-0.0010400009155273437,9.03091726667804e-05,-0.013515601417958822,-0.0006765046440888712,0.0021249143902033474
2021-11-12,-0.003124980185625681,0.0012900006771087646,-0.0004977685235028617,-0.001102979074322219,0.0005764521601534012,0.00858776040303777
2021-11-19,0.0032266382579302366,-0.0004600000381469727,0.001358265687832455,-0.02154858414063132,-0.004972372132713055,0.009881241128412599
2021-11-26,-0.021996748505574315,-0.0005400002002716065,0.004258003723065423,-0.04796080611649467,-0.02989950051107572,0.0002081465923797765
2021-12-03,-0.012229507548633944,-0.0013899993896484375,-4.4177963320402025e-05,-0.027373860430446317,-0.003581410162382537,0.00031227401222788664
2021-12-10,0.03824887395565546,0.0014599990844726563,-0.004022729837435568,0.03652288257471059,0.019530485021902796,-0.0007282531504786416
2021-12-17,-0.019392931785886303,-0.0008700001239776612,0.00158055400245527,-0.007422039820804471,-0.007704652430369274,0.005413811832845061
2021-12-24,0.022756566023862668,0.0009100008010864258,-0.0037735867672833157,0.03342649002029008,0.008368105381146091,-0.005695382142444916
2021-12-31,0.008546748032581375,0.00018999934196472167,-0.00026342271048723775,0.005068536247134103,0.002060133098107819,-0.0036450581791013237
2022-01-07,-0.018704788181950538,0.002590000629425049,-0.001637601640832681,0.030168560705553293,-0.004471547552075217,0.0007316786470572545
2022-01-14,-0.003031771904682512,9.99927520751953e-06,-0.000995341361212515,0.032260339531622106,-0.001146056236486015,-0.005953621344709892
2022-01-21,-0.056812925721793084,-0.0002499997615814209,0.0025758834200414193,0.020309663715481818,-0.025169357943132787,0.0049385439712710255
2022-01-28,0.007710463694771796,0.0003499996662139893,0.0015153245685048944,0.018837817979147742,0.002062392579415617,0.017043049600796945
2022-02-04,0.015496843527338822,0.0014800000190734863,-0.0010127855454873935,0.036527823118368774,0.008026031378436589,-0.018402316725693146
2022-02-11,-0.018195557489162795,0.0002500009536743164,0.003177730308848825,0.00010887439255302667,-0.008914731738635407,0.006284022340029782
2022-02-18,-0.015789930243801376,-0.00023000001907348634,-0.000515552398199226,0.000808544010505452,-0.0007127181669376204,-0.00041632925442358637
2022-02-25,0.008227374971453427,0.000539999008178711,-0.002980800184468946,0.0140149469754689,0.00028828801335515356,0.006039169361991448
2022-03-04,-0.012721605236129307,-0.002619999647140503,0.0073460785566464015,0.2002697024070832,-0.007955779929991524,0.021010129596261917
2022-03-11,-0.028774265621690165,0.002799999713897705,-0.0005216562279373171,-0.054230684868958545,0.0019230762349009,0.004764330597398114
2022-03-18,0.06155827115194179,0.0014400005340576172,-0.008311694120541002,-0.020557800539680482,0.011186990505311545,-0.008979008928438836
2022-03-25,0.01791122338348039,0.0034400010108947754,-0.003188179741197422,0.07714894038673359,0.006409721964193466,0.005904450593905208
2022-04-01,0.000616281680495101,-0.0011500000953674316,-0.0013369025243982757,-0.07725278318319428,0.0028351762024476923,-0.0018216811013384016
2022-04-08,-0.012666487717779784,0.0033599996566772462,-0.0006437308752603732,-0.0011786256363558456,-0.003897098196783,0.011862575594863367
2022-04-15,-0.021319959090500107,0.0011500000953674316,-0.0017042621559981708,0.06183025149677457,-0.0036389435884511268,0.005210387045747167
2022-04-22,-0.027503150280612898,0.0007799983024597168,0.0013614654679779126,-0.02601650382912013,-0.01213655977168281,0.008971307103436299
2022-04-29,-0.032738019375660454,-0.00018999814987182616,0.0024729426566458823,0.015771812080537018,-0.009198870276218707,0.017190257288928423
2022-05-06,-0.0020790119062517043,0.0023599982261657713,-0.001853633704874541,0.016676571017096187,0.004805390486785044,0.006798801319553238
2022-05-13,-0.02411878596973216,-0.0018799996376037598,0.006272128906594454,-0.012594723608801872,0.00218615381164885,0.008682171181644938
2022-05-20,-0.03045058101173459,-0.0014800000190734863,0.004135971726197146,0.00800339241320347,-0.0009698639585444036,-0.013485042708849537
2022-05-27,0.06584373651241293,-0.0004399991035461426,-0.010823657485944493,0.0352460168854154,0.006303093702599827,-0.014348069171499556
2022-06-03,-0.011952218369117418,0.0021399998664855956,-0.00024072720864690145,0.01961524792553604,0.0018079285043842708,0.004622811342261723
2022-06-10,-0.05054835286161996,0.0019899988174438476,0.005108007891986899,-0.004330075532422817,-0.005970147186680108,0.019678893168606937
2022-06-17,-0.05794107281653571,0.0008300018310546875,0.003907451707737097,-0.06360586880944963,-0.006090088577957842,0.005280800905477001
2022-06-24,0.06446536357442745,-0.0011400008201599122,-0.0009721562839625775,-0.02465460439197853,0.006264053523402396,-0.004871007848147757
2022-07-01,-0.022089891538061512,-0.0023600006103515624,0.007977670544780019,-0.02089716851624701,0.0009731891079814315,0.009117928073535175
2022-07-08,0.01935775558583841,0.0021200013160705567,-0.007312827515958381,-0.03054174967791312,0.003857680364096411,0.01778583562333691
2022-07-15,-0.009288648911272679,-0.0017100000381469727,0.0010674219029171428,-0.056214123179405995,0.0008319802304547875,0.009812124113655951
2022-07-22,0.02548948864230627,-0.0014700007438659668,-0.0010259343009340616,0.007563050291554685,0.002476266773136027,-0.012307923669339194
2022-07-29,0.042573425897691974,-0.0014100003242492676,-0.0019480502759740559,0.04399728977968187,0.003690839583702749,-0.007776649535734981
2022-08-05,0.0036074711952025496,0.001979999542236328,-0.003842342184484926,-0.06261549174169612,0.0004219416451467728,0.006798878284502985
2022-08-12,0.03255820911591689,9.000062942504883e-05,-0.0026899508279982776,0.03607125264626365,0.0038297847780229435,-0.009285363605899932
2022-08-19,-0.01207198884476135,0.001400001049041748,0.0034562835612905463,-0.0038650427039220725,-0.0027393744424081823,0.02404620828904891
2022-08-26,-0.04039751143398784,0.0004600000381469727,0.0024596404036949793,0.028160387949271115,-0.012038832506368093,0.005824210903919269
2022-09-02,-0.0328760677911033,0.0015799999237060547,0.0006201059672105436,-0.054444392373050765,0.00017605664019635926,0.006709519366389971
2022-09-09,0.03646549853988823,0.0012800002098083496,-0.007110751294004264,-0.0023946542779370583,0.005261088476790743,-0.004838845843181505
2022-09-16,-0.04770416785639919,0.0012699985504150391,0.0027765428191876274,-0.028173994285015547,-0.007700741949382195,0.006972496662664751
2022-09-23,-0.04649748253405572,0.0024900007247924804,0.002262119238848781,-0.039994947721773366,-0.006882131072711762,0.03125000217218088
2022-09-30,-0.029137059931369835,0.0010699987411499023,0.0004216325324919723,0.0023749875049665636,-0.002840910358630633,-0.00945312900207873
2022-10-07,0.015071254944950097,0.0007899999618530273,-0.005325389243656026,0.09702838251214652,0.00041113254582718643,0.006064933004976236
2022-10-14,-0.01554811304257353,0.001270003318786621,-0.00035360367504652657,-0.052254986037702955,-0.0010522956546025197,0.00452122777516184
2022-10-21,0.04735601827577951,0.002029995918273926,-0.006449043894021456,-0.009985911174912987,0.003638350859456524,-0.01147291016126839
2022-10-28,0.039520367355605934,-0.002029995918273926,-0.0025413254894049997,0.017503775548921796,0.006635231497449812,-0.01196325276072574
2022-11-04,-0.03345501166487319,0.0014599990844726563,0.001384808492763151,0.04621931653822231,0.0023300985688144704,0.0018975249656376647
2022-11-11,0.05897810132015491,-0.0034300017356872557,0.0014282831864645407,-0.028861072732146886,0.00413441719426288,-0.04139607189383421
2022-11-18,-0.006909673904210933,5.000114440917969e-05,0.00123393852285697,-0.0431091888806594,-0.0013321500205895399,0.006021256789310536
2022-11-25,0.015327822569994876,-0.0012700009346008302,-7.841436833799786e-05,-0.022525657253533282,0.005666091574675458,-0.00907136648213569
2022-12-02,0.011321031826595274,-0.0018499994277954102,0.0016484253961258077,0.010927322544142193,0.0035121964245307725,-0.013306870940898885
2022-12-09,-0.03372548812685794,0.0006099987030029297,-0.00038218773540904527,-0.06390635766887864,-0.0098898230939097,0.0024867957842835686
2022-12-16,-0.02084693848424035,-0.0008499979972839356,0.002590463005485766,0.027548772734246718,0.00045991915281304866,-0.0010495240236034764
2022-12-23,-0.001957251879951105,0.002689998149871826,-0.004011741609996261,0.029887209326577402,0.003868258035085265,-0.0037249226458070384
2022-12-30,-0.001383697615177426,0.0012800002098083496,4.770256391897765e-05,0.0070652032092248795,-0.0019166248320331425,-0.007573587709879703
2023-01-06,0.014475863556452584,-0.00309999942779541,0.0003350139689676235,-0.060288210951711996,0.0012459642677114747,0.0034775948804639523
2023-01-13,0.0267029194983055,-0.000580000877380371,-0.0021238550120202815,0.056690333418753625,0.006578322029606782,-0.01617251010391707
2023-01-20,-0.006621501363255677,-0.0002699995040893555,0.0019877063804297768,0.017118135811615254,-0.004087193375523679,-0.0018590490967229645
2023-01-27,0.024656321290850824,0.0003399991989135742,-0.000345249205810666,-0.011782571161541244,0.0033753151809478078,-0.0007842547728589278
2023-02-03,0.01619431255800552,0.00014000177383422852,-0.0024969793393383177,-0.05649535725863253,0.0004862244812264216,0.009712526840042202
2023-02-10,-0.011125406081630485,0.0021199989318847656,0.0011107785759970623,0.04020883478840287,-0.006001093213574449,0.006898553217103531
2023-02-17,-0.0027796074660193515,0.000840001106262207,-0.0006827539855802367,-0.02692430802818646,0.001242085269908405,0.0022194669789592503
2023-02-24,-0.026733915279747333,0.00120999813079834,-0.0015187252943694718,-0.006758254561026744,-0.004120878073932333,0.01299825212967054
2023-03-03,0.01904259220858573,0.00015000104904174804,-0.0032653584301887695,0.031631908922589824,0.007337333396354173,-0.00655833520968141
2023-03-10,-0.04549337300760414,-0.0026900005340576173,0.009956778952184497,-0.03344800451855823,-0.017063276214310065,0.0005741024676186868
2023-03-17,0.014255734926430508,-0.0029999995231628418,0.005195667353344452,-0.05955686347198608,-0.0014314536565797177,-0.008319016364022325
2023-03-24,0.01387671553855152,-0.00014999866485595703,0.0008030282502899944,0.014327406365317152,0.007389259944998678,-0.0056889050535047225
2023-03-31,0.03483264090303373,0.001139998435974121,-0.008550737290159843,0.044850585076705585,0.006991718123698843,-0.005915444085573207
2023-04-07,-0.001043980376591036,-0.0020599985122680665,0.005155602492872918,0.025556570173520976,0.000802142064624234,-0.0067310743052104716
2023-04-14,0.00794639661494867,0.0023399996757507324,-0.005351169865503602,0.010548883023156819,0.003614130302390439,-0.0026517054004678853
2023-04-21,-0.0009957649895496745,0.0004799985885620117,7.848926432704739e-05,-0.03530004897996708,0.0008787324031162947,0.002658755637149568
2023-04-28,0.008699597623232913,-0.0011800003051757812,0.0017085746956108094,-0.015560295053227868,0.0029517015437353802,-0.0014732029692446913
2023-05-05,-0.007969814131357,-5.9998035430908204e-05,0.0014129459155139135,-0.034302608727216466,-0.004467683222263719,-0.004524432898171948
2023-05-12,-0.0029422597461469246,0.0001699995994567871,0.0005852916446576484,-0.012243724009103119,0.0004653863945353276,0.01452426868886958
2023-05-19,0.016464254102122267,0.002289998531341553,-0.0038854139467252857,0.008368762855341494,0.0006459225244648537,0.00506424465836508
2023-05-26,0.0032133299554173433,0.0011800003051757812,-0.0011861101571303545,0.006330283297614647,-0.003390842751978518,0.009786842694743614
2023-06-02,0.018290532119661584,-0.0011899995803833008,-0.001495772382288929,-0.0023405776542525514,0.009331476989088266,-0.001823264975295058
2023-06-09,0.003850612077542559,0.000539999008178711,-0.001445394667069999,-0.010575936343907189,0.0026369878001542835,-0.0044222178361637
2023-06-16,0.025757987929439397,0.00024000167846679687,-0.0008832455915817328,0.03225203909388785,0.001048445276402127,-0.012166807034956095
2023-06-23,-0.013892395391790768,-0.00029999971389770507,0.0030626163183566923,-0.028103754294324323,0.0003692776283288901,0.005865087548604819
2023-06-30,0.02346873463007748,0.0007999992370605469,-0.004252727565713238,-0.002031124143024421,-0.0005580378604457926,9.720248865052739e-05
2023-07-07,-0.011556246624838229,0.002310001850128174,-0.0018770082230478158,0.021056145542968974,-0.004562177178791405,-0.006219094318025142
2023-07-14,0.024203439874348476,-0.002310001850128174,0.000895740684231261,0.019353421564286766,0.005023600063329636,-0.023076103045096108
2023-07-21,0.006862827974119634,0.00017999887466430665,-0.001131897019888528,0.021688030200313957,-0.0009745135903592828,0.011610409270305766
2023-07-28,0.010116115260186298,0.0013200020790100097,-0.0019597185641911097,0.02822249541535382,0.000992648713935157,0.005441803239522258
2023-08-04,-0.022740062318268972,0.0009099984169006348,0.00018278771172408614,0.0012691643769273675,-0.014141037056793627,0.003936172856458864
2023-08-11,-0.003121904306016665,0.0010800027847290038,-0.0030226142135127976,-0.0015886738622042929,0.006608187656331477,0.008037636951637284
2023-08-18,-0.021133241759744292,0.0008299970626831055,0.0010646136979760024,-0.014744006724767278,-0.008288406533620108,0.005250884235284525
2023-08-25,0.008238533065539233,-0.00012000083923339844,-0.0015141612155575301,0.005119994530283334,0.004682078044299443,0.006771180075781702
